~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@member_operator_t@operator=@::std::__is_integer< unsigned int > & ( ::std::__is_integer<unsigned int>::* )( ::std::__is_integer< unsigned int > const & ) ::std::__is_integer<unsigned int> & ( ::std::__is_integer<unsigned int>::* )( ::std::__is_integer<unsigned int> const & ) 
~@member_operator_t@operator=@::std::__is_integer< unsigned short > & ( ::std::__is_integer<unsigned short>::* )( ::std::__is_integer< unsigned short > const & ) ::std::__is_integer<unsigned short> & ( ::std::__is_integer<unsigned short>::* )( ::std::__is_integer<unsigned short> const & ) 
~@member_operator_t@operator=@::std::__is_integer< short > & ( ::std::__is_integer<short>::* )( ::std::__is_integer< short > const & ) ::std::__is_integer<short> & ( ::std::__is_integer<short>::* )( ::std::__is_integer<short> const & ) 
~@member_operator_t@operator=@::std::__is_integer< wchar_t > & ( ::std::__is_integer<wchar_t>::* )( ::std::__is_integer< wchar_t > const & ) ::std::__is_integer<wchar_t> & ( ::std::__is_integer<wchar_t>::* )( ::std::__is_integer<wchar_t> const & ) 
~@member_operator_t@operator=@::std::__is_integer< unsigned char > & ( ::std::__is_integer<unsigned char>::* )( ::std::__is_integer< unsigned char > const & ) ::std::__is_integer<unsigned char> & ( ::std::__is_integer<unsigned char>::* )( ::std::__is_integer<unsigned char> const & ) 
~@member_operator_t@operator=@::std::__is_integer< signed char > & ( ::std::__is_integer<signed char>::* )( ::std::__is_integer< signed char > const & ) ::std::__is_integer<signed char> & ( ::std::__is_integer<signed char>::* )( ::std::__is_integer<signed char> const & ) 
~@member_operator_t@operator=@::std::__is_integer< char > & ( ::std::__is_integer<char>::* )( ::std::__is_integer< char > const & ) ::std::__is_integer<char> & ( ::std::__is_integer<char>::* )( ::std::__is_integer<char> const & ) 
~@member_operator_t@operator=@::std::__is_integer< bool > & ( ::std::__is_integer<bool>::* )( ::std::__is_integer< bool > const & ) ::std::__is_integer<bool> & ( ::std::__is_integer<bool>::* )( ::std::__is_integer<bool> const & ) 
~@member_operator_t@operator=@::std::__is_byte< unsigned char > & ( ::std::__is_byte<unsigned char>::* )( ::std::__is_byte< unsigned char > const & ) ::std::__is_byte<unsigned char> & ( ::std::__is_byte<unsigned char>::* )( ::std::__is_byte<unsigned char> const & ) 
~@member_operator_t@operator=@::std::__is_byte< signed char > & ( ::std::__is_byte<signed char>::* )( ::std::__is_byte< signed char > const & ) ::std::__is_byte<signed char> & ( ::std::__is_byte<signed char>::* )( ::std::__is_byte<signed char> const & ) 
~@member_operator_t@operator=@::std::__is_byte< char > & ( ::std::__is_byte<char>::* )( ::std::__is_byte< char > const & ) ::std::__is_byte<char> & ( ::std::__is_byte<char>::* )( ::std::__is_byte<char> const & ) 
~@member_operator_t@operator=@::std::forward_iterator_tag & ( ::std::forward_iterator_tag::* )( ::std::forward_iterator_tag const & ) ::std::forward_iterator_tag & ( ::std::forward_iterator_tag::* )( ::std::forward_iterator_tag const & ) 
~@member_operator_t@operator=@::std::__equal< true > & ( ::std::__equal<true>::* )( ::std::__equal< true > const & ) ::std::__equal<true> & ( ::std::__equal<true>::* )( ::std::__equal<true> const & ) 
~@member_operator_t@operator=@::std::_Bit_iterator & ( ::std::_Bit_iterator::* )( ::std::_Bit_iterator const & ) ::std::_Bit_iterator & ( ::std::_Bit_iterator::* )( ::std::_Bit_iterator const & ) 
~@member_operator_t@operator=@::std::runtime_error & ( ::std::runtime_error::* )( ::std::runtime_error const & ) ::std::runtime_error & ( ::std::runtime_error::* )( ::std::runtime_error const & ) 
~@member_operator_t@operator=@::std::domain_error & ( ::std::domain_error::* )( ::std::domain_error const & ) ::std::domain_error & ( ::std::domain_error::* )( ::std::domain_error const & ) 
~@member_operator_t@operator=@::std::random_access_iterator_tag & ( ::std::random_access_iterator_tag::* )( ::std::random_access_iterator_tag const & ) ::std::random_access_iterator_tag & ( ::std::random_access_iterator_tag::* )( ::std::random_access_iterator_tag const & ) 
~@member_operator_t@operator=@::std::allocator< std::_Rb_tree_node< std::pair< CEGUI::String const, CEGUI::NullTexture* > > > & ( ::std::allocator<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::NullTexture*> > >::* )( ::std::allocator< std::_Rb_tree_node< std::pair< CEGUI::String const, CEGUI::NullTexture* > > > const & ) ::std::allocator<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::NullTexture*> > > & ( ::std::allocator<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::NullTexture*> > >::* )( ::std::allocator<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::NullTexture*> > > const & ) 
~@member_operator_t@operator=@::std::allocator< std::pair< CEGUI::String const, CEGUI::NullTexture* > >::rebind< std::pair< CEGUI::String const, CEGUI::NullTexture* > > & ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::rebind<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::* )( ::std::allocator< std::pair< CEGUI::String const, CEGUI::NullTexture* > >::rebind< std::pair< CEGUI::String const, CEGUI::NullTexture* > > const & ) ::std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::rebind<std::pair<CEGUI::String const, CEGUI::NullTexture*> > & ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::rebind<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::* )( ::std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::rebind<std::pair<CEGUI::String const, CEGUI::NullTexture*> > const & ) 
~@member_operator_t@operator=@::std::allocator< std::pair< CEGUI::String const, CEGUI::NullTexture* > >::rebind< std::_Rb_tree_node< std::pair< CEGUI::String const, CEGUI::NullTexture* > > > & ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::NullTexture*> > >::* )( ::std::allocator< std::pair< CEGUI::String const, CEGUI::NullTexture* > >::rebind< std::_Rb_tree_node< std::pair< CEGUI::String const, CEGUI::NullTexture* > > > const & ) ::std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::NullTexture*> > > & ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::NullTexture*> > >::* )( ::std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::NullTexture*> > > const & ) 
~@member_operator_t@operator=@::std::allocator< std::pair< CEGUI::String const, CEGUI::NullTexture* > > & ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::* )( ::std::allocator< std::pair< CEGUI::String const, CEGUI::NullTexture* > > const & ) ::std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> > & ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> >::* )( ::std::allocator<std::pair<CEGUI::String const, CEGUI::NullTexture*> > const & ) 
~@member_operator_t@operator=@::std::allocator< CEGUI::NullGeometryBuffer* >::rebind< CEGUI::NullGeometryBuffer* > & ( ::std::allocator<CEGUI::NullGeometryBuffer*>::rebind<CEGUI::NullGeometryBuffer*>::* )( ::std::allocator< CEGUI::NullGeometryBuffer* >::rebind< CEGUI::NullGeometryBuffer* > const & ) ::std::allocator<CEGUI::NullGeometryBuffer*>::rebind<CEGUI::NullGeometryBuffer*> & ( ::std::allocator<CEGUI::NullGeometryBuffer*>::rebind<CEGUI::NullGeometryBuffer*>::* )( ::std::allocator<CEGUI::NullGeometryBuffer*>::rebind<CEGUI::NullGeometryBuffer*> const & ) 
~@member_operator_t@operator=@::std::allocator< CEGUI::NullGeometryBuffer* > & ( ::std::allocator<CEGUI::NullGeometryBuffer*>::* )( ::std::allocator< CEGUI::NullGeometryBuffer* > const & ) ::std::allocator<CEGUI::NullGeometryBuffer*> & ( ::std::allocator<CEGUI::NullGeometryBuffer*>::* )( ::std::allocator<CEGUI::NullGeometryBuffer*> const & ) 
~@member_operator_t@operator=@::std::allocator< CEGUI::TextureTarget* >::rebind< CEGUI::TextureTarget* > & ( ::std::allocator<CEGUI::TextureTarget*>::rebind<CEGUI::TextureTarget*>::* )( ::std::allocator< CEGUI::TextureTarget* >::rebind< CEGUI::TextureTarget* > const & ) ::std::allocator<CEGUI::TextureTarget*>::rebind<CEGUI::TextureTarget*> & ( ::std::allocator<CEGUI::TextureTarget*>::rebind<CEGUI::TextureTarget*>::* )( ::std::allocator<CEGUI::TextureTarget*>::rebind<CEGUI::TextureTarget*> const & ) 
~@member_operator_t@operator=@::std::allocator< CEGUI::TextureTarget* > & ( ::std::allocator<CEGUI::TextureTarget*>::* )( ::std::allocator< CEGUI::TextureTarget* > const & ) ::std::allocator<CEGUI::TextureTarget*> & ( ::std::allocator<CEGUI::TextureTarget*>::* )( ::std::allocator<CEGUI::TextureTarget*> const & ) 
~@member_operator_t@operator=@::std::allocator< CEGUI::RenderingWindow* >::rebind< CEGUI::RenderingWindow* > & ( ::std::allocator<CEGUI::RenderingWindow*>::rebind<CEGUI::RenderingWindow*>::* )( ::std::allocator< CEGUI::RenderingWindow* >::rebind< CEGUI::RenderingWindow* > const & ) ::std::allocator<CEGUI::RenderingWindow*>::rebind<CEGUI::RenderingWindow*> & ( ::std::allocator<CEGUI::RenderingWindow*>::rebind<CEGUI::RenderingWindow*>::* )( ::std::allocator<CEGUI::RenderingWindow*>::rebind<CEGUI::RenderingWindow*> const & ) 
~@member_operator_t@operator=@::std::allocator< CEGUI::RenderingWindow* > & ( ::std::allocator<CEGUI::RenderingWindow*>::* )( ::std::allocator< CEGUI::RenderingWindow* > const & ) ::std::allocator<CEGUI::RenderingWindow*> & ( ::std::allocator<CEGUI::RenderingWindow*>::* )( ::std::allocator<CEGUI::RenderingWindow*> const & ) 
~@member_operator_t@operator=@::std::allocator< std::_Rb_tree_node< std::pair< CEGUI::RenderQueueID const, CEGUI::RenderQueue > > > & ( ::std::allocator<std::_Rb_tree_node<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > >::* )( ::std::allocator< std::_Rb_tree_node< std::pair< CEGUI::RenderQueueID const, CEGUI::RenderQueue > > > const & ) ::std::allocator<std::_Rb_tree_node<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > > & ( ::std::allocator<std::_Rb_tree_node<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > >::* )( ::std::allocator<std::_Rb_tree_node<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > > const & ) 
~@member_operator_t@operator=@::std::allocator< std::pair< CEGUI::RenderQueueID const, CEGUI::RenderQueue > >::rebind< std::pair< CEGUI::RenderQueueID const, CEGUI::RenderQueue > > & ( ::std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::rebind<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::* )( ::std::allocator< std::pair< CEGUI::RenderQueueID const, CEGUI::RenderQueue > >::rebind< std::pair< CEGUI::RenderQueueID const, CEGUI::RenderQueue > > const & ) ::std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::rebind<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > & ( ::std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::rebind<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::* )( ::std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::rebind<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > const & ) 
~@member_operator_t@operator=@::std::allocator< std::pair< CEGUI::RenderQueueID const, CEGUI::RenderQueue > >::rebind< std::_Rb_tree_node< std::pair< CEGUI::RenderQueueID const, CEGUI::RenderQueue > > > & ( ::std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > >::* )( ::std::allocator< std::pair< CEGUI::RenderQueueID const, CEGUI::RenderQueue > >::rebind< std::_Rb_tree_node< std::pair< CEGUI::RenderQueueID const, CEGUI::RenderQueue > > > const & ) ::std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > > & ( ::std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > >::* )( ::std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > > const & ) 
~@member_operator_t@operator=@::std::allocator< std::pair< CEGUI::RenderQueueID const, CEGUI::RenderQueue > > & ( ::std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::* )( ::std::allocator< std::pair< CEGUI::RenderQueueID const, CEGUI::RenderQueue > > const & ) ::std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > & ( ::std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> >::* )( ::std::allocator<std::pair<CEGUI::RenderQueueID const, CEGUI::RenderQueue> > const & ) 
~@member_operator_t@operator=@::std::allocator< CEGUI::GeometryBuffer const* >::rebind< CEGUI::GeometryBuffer const* > & ( ::std::allocator<CEGUI::GeometryBuffer const*>::rebind<CEGUI::GeometryBuffer const*>::* )( ::std::allocator< CEGUI::GeometryBuffer const* >::rebind< CEGUI::GeometryBuffer const* > const & ) ::std::allocator<CEGUI::GeometryBuffer const*>::rebind<CEGUI::GeometryBuffer const*> & ( ::std::allocator<CEGUI::GeometryBuffer const*>::rebind<CEGUI::GeometryBuffer const*>::* )( ::std::allocator<CEGUI::GeometryBuffer const*>::rebind<CEGUI::GeometryBuffer const*> const & ) 
~@member_operator_t@operator=@::std::allocator< CEGUI::GeometryBuffer const* > & ( ::std::allocator<CEGUI::GeometryBuffer const*>::* )( ::std::allocator< CEGUI::GeometryBuffer const* > const & ) ::std::allocator<CEGUI::GeometryBuffer const*> & ( ::std::allocator<CEGUI::GeometryBuffer const*>::* )( ::std::allocator<CEGUI::GeometryBuffer const*> const & ) 
~@member_operator_t@operator=@::std::allocator< std::_Rb_tree_node< std::pair< CEGUI::String const, CEGUI::Event* > > > & ( ::std::allocator<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::Event*> > >::* )( ::std::allocator< std::_Rb_tree_node< std::pair< CEGUI::String const, CEGUI::Event* > > > const & ) ::std::allocator<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::Event*> > > & ( ::std::allocator<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::Event*> > >::* )( ::std::allocator<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::Event*> > > const & ) 
~@member_operator_t@operator=@::std::allocator< std::pair< CEGUI::String const, CEGUI::Event* > >::rebind< std::pair< CEGUI::String const, CEGUI::Event* > > & ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::rebind<std::pair<CEGUI::String const, CEGUI::Event*> >::* )( ::std::allocator< std::pair< CEGUI::String const, CEGUI::Event* > >::rebind< std::pair< CEGUI::String const, CEGUI::Event* > > const & ) ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::rebind<std::pair<CEGUI::String const, CEGUI::Event*> > & ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::rebind<std::pair<CEGUI::String const, CEGUI::Event*> >::* )( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::rebind<std::pair<CEGUI::String const, CEGUI::Event*> > const & ) 
~@member_operator_t@operator=@::std::allocator< std::pair< CEGUI::String const, CEGUI::Event* > >::rebind< std::_Rb_tree_node< std::pair< CEGUI::String const, CEGUI::Event* > > > & ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::Event*> > >::* )( ::std::allocator< std::pair< CEGUI::String const, CEGUI::Event* > >::rebind< std::_Rb_tree_node< std::pair< CEGUI::String const, CEGUI::Event* > > > const & ) ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::Event*> > > & ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::Event*> > >::* )( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::rebind<std::_Rb_tree_node<std::pair<CEGUI::String const, CEGUI::Event*> > > const & ) 
~@member_operator_t@operator=@::std::allocator< std::pair< CEGUI::String const, CEGUI::Event* > > & ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::* )( ::std::allocator< std::pair< CEGUI::String const, CEGUI::Event* > > const & ) ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> > & ( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> >::* )( ::std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> > const & ) 
~@member_operator_t@operator=@::std::allocator< std::_Rb_tree_node< std::pair< unsigned int const, CEGUI::RefCounted< CEGUI::BoundSlot > > > > & ( ::std::allocator<std::_Rb_tree_node<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )( ::std::allocator< std::_Rb_tree_node< std::pair< unsigned int const, CEGUI::RefCounted< CEGUI::BoundSlot > > > > const & ) ::std::allocator<std::_Rb_tree_node<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > > & ( ::std::allocator<std::_Rb_tree_node<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > >::* )( ::std::allocator<std::_Rb_tree_node<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > > const & ) 
~@member_operator_t@operator=@::std::allocator< std::pair< unsigned int const, CEGUI::RefCounted< CEGUI::BoundSlot > > >::rebind< std::pair< unsigned int const, CEGUI::RefCounted< CEGUI::BoundSlot > > > & ( ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::rebind<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::* )( ::std::allocator< std::pair< unsigned int const, CEGUI::RefCounted< CEGUI::BoundSlot > > >::rebind< std::pair< unsigned int const, CEGUI::RefCounted< CEGUI::BoundSlot > > > const & ) ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::rebind<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > & ( ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::rebind<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::* )( ::std::allocator<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > >::rebind<std::pair<unsigned int const, CEGUI::RefCounted<CEGUI::BoundSlot> > > const & ) 
